0.6268969178199768,0.764119029045105,0.6586208343505859,0.7820174098014832,0.6677889823913574,0.8168664574623108,0.6589741706848145,0.8467293977737427,0.6438001394271851,0.8801320195198059,0.5890775322914124,0.8364185094833374,0.5595959424972534,0.8677043318748474,0.5337258577346802,0.8763706088066101,0.5062188506126404,0.8778471350669861,0.5551154613494873,0.8179354071617126,0.5063371658325195,0.8382808566093445,0.4717884063720703,0.8447086811065674,0.43871963024139404,0.8476812839508057,0.53577721118927,0.7976508140563965,0.49040234088897705,0.8123593330383301,0.4566957950592041,0.8210861682891846,0.42671912908554077,0.8255345225334167,0.5276705622673035,0.7752501964569092,0.4866483509540558,0.7804279327392578,0.45711833238601685,0.7793781161308289,0.4313473701477051,0.777160108089447
0.6313355565071106,0.7766212224960327,0.6599332094192505,0.7882277965545654,0.6714693903923035,0.8213688135147095,0.667238175868988,0.8514639735221863,0.6540541648864746,0.8838431239128113,0.5959779620170593,0.8392613530158997,0.5719154477119446,0.8668871521949768,0.5496464371681213,0.872726559638977,0.5241747498512268,0.8734102845191956,0.5610647797584534,0.8222092986106873,0.5118534564971924,0.8373183012008667,0.47628116607666016,0.8408066630363464,0.4432511031627655,0.8437767028808594,0.5416261553764343,0.8063370585441589,0.4984420835971832,0.8156224489212036,0.46409761905670166,0.8224124908447266,0.4337189793586731,0.8272526860237122,0.5338050723075867,0.7931603789329529,0.4977876543998718,0.7993936538696289,0.47157391905784607,0.8005562424659729,0.44853365421295166,0.8004485368728638
0.6324046850204468,0.7733649611473083,0.6635520458221436,0.7890432476997375,0.6736392974853516,0.8240980505943298,0.666100263595581,0.8535623550415039,0.6534698605537415,0.8841708302497864,0.5963146686553955,0.8410329222679138,0.5716735124588013,0.8685334920883179,0.54991614818573,0.8772792816162109,0.5259676575660706,0.8809287548065186,0.5617622137069702,0.8238993883132935,0.5143445730209351,0.842659592628479,0.48004472255706787,0.8474825024604797,0.4479440450668335,0.8497545719146729,0.5415451526641846,0.8055065870285034,0.49818527698516846,0.8171337842941284,0.4656139016151428,0.8235706686973572,0.43628594279289246,0.8272852897644043,0.5335918068885803,0.786319375038147,0.4946720600128174,0.7893800735473633,0.46655261516571045,0.7872987985610962,0.44115790724754333,0.7841517925262451
0.4972277879714966,0.679112434387207,0.524107038974762,0.6244516968727112,0.5544392466545105,0.5692497491836548,0.577385425567627,0.5245273113250732,0.5993884801864624,0.4882459044456482,0.5595576167106628,0.6193028688430786,0.6061123609542847,0.6327479481697083,0.6365957856178284,0.6450902819633484,0.6616429686546326,0.6585003137588501,0.5546975135803223,0.6672451496124268,0.6110647320747375,0.6819292306900024,0.6478126049041748,0.6936230659484863,0.6758856773376465,0.7040846943855286,0.5496598482131958,0.7077048420906067,0.6023760437965393,0.723576009273529,0.6369242668151855,0.7347656488418579,0.663985550403595,0.7424875497817993,0.5451475977897644,0.741095244884491,0.5853005051612854,0.7578454613685608,0.6129680275917053,0.7680776119232178,0.6375397443771362,0.7763632535934448
0.633233904838562,0.7720686793327332,0.6630170345306396,0.785609245300293,0.6745860576629639,0.8213281035423279,0.6698511242866516,0.854150652885437,0.6565687656402588,0.8861399292945862,0.5974844694137573,0.8390729427337646,0.5725400447845459,0.8681061267852783,0.5504058003425598,0.8762300610542297,0.5257233381271362,0.8791290521621704,0.5626698136329651,0.8230175375938416,0.5152642726898193,0.8415905833244324,0.4803274869918823,0.8458623886108398,0.4481501281261444,0.847790002822876,0.5423097014427185,0.8066716194152832,0.5005154609680176,0.8200604319572449,0.4678388237953186,0.8266037106513977,0.4382670521736145,0.8304647207260132,0.533647358417511,0.7909596562385559,0.49683791399002075,0.7953538298606873,0.46926575899124146,0.7940069437026978,0.44424498081207275,0.7914859652519226
0.6410148739814758,0.7796500325202942,0.6652033925056458,0.7877027988433838,0.6746401786804199,0.8196284174919128,0.6708171367645264,0.8509515523910522,0.6575416326522827,0.8797032237052917,0.5938618779182434,0.8287842273712158,0.564358115196228,0.8458065986633301,0.5399892330169678,0.8484572768211365,0.5125520825386047,0.8479399681091309,0.562528669834137,0.8187987804412842,0.5149462223052979,0.8321065306663513,0.4803687632083893,0.8360357880592346,0.4488264322280884,0.838258683681488,0.5463640689849854,0.8105306029319763,0.50593501329422,0.8223462104797363,0.47388243675231934,0.8279587626457214,0.44463911652565,0.8315836191177368,0.5422334671020508,0.8052737712860107,0.5093711614608765,0.8121825456619263,0.48598045110702515,0.8123283982276917,0.46520885825157166,0.8117710947990417
0.4982101023197174,0.67945396900177,0.5277331471443176,0.6255132555961609,0.5593013763427734,0.5710402727127075,0.582218587398529,0.5259137749671936,0.6038711071014404,0.4890146851539612,0.5611289143562317,0.6192604303359985,0.6096897125244141,0.634635865688324,0.6401894092559814,0.6486590504646301,0.6642861366271973,0.6636623740196228,0.5553821921348572,0.6671018600463867,0.6133422255516052,0.683637797832489,0.6494272351264954,0.6966807246208191,0.6762726306915283,0.7082511186599731,0.5502527356147766,0.7079437971115112,0.6051338315010071,0.7250005006790161,0.6388282775878906,0.7366674542427063,0.6644958257675171,0.7446566224098206,0.5465513467788696,0.7415532469749451,0.5881731510162354,0.7580957412719727,0.6156499981880188,0.7681406140327454,0.6396899223327637,0.7760107517242432
0.6363911032676697,0.7698050737380981,0.6669952273368835,0.7845820188522339,0.6783169507980347,0.8198502659797668,0.6726970672607422,0.8516932725906372,0.6609482765197754,0.8797004222869873,0.6049354672431946,0.8368257284164429,0.5798008441925049,0.8656933307647705,0.5571668148040771,0.8740112781524658,0.532806932926178,0.875889003276825,0.5706487894058228,0.8194409608840942,0.5223860144615173,0.8383069038391113,0.48633623123168945,0.8426240086555481,0.4530103802680969,0.8447495698928833,0.5505759716033936,0.8027437329292297,0.5088446140289307,0.8177125453948975,0.4751063883304596,0.8247197866439819,0.4449833631515503,0.8290539383888245,0.5427402257919312,0.7881643176078796,0.5074819326400757,0.795471727848053,0.48082661628723145,0.7970655560493469,0.4565710425376892,0.796269416809082
0.6380851864814758,0.7720681428909302,0.6699206829071045,0.7846633791923523,0.6824761033058167,0.8182086944580078,0.6752849221229553,0.8488616347312927,0.6617714762687683,0.8767832517623901,0.6053390502929688,0.8308677077293396,0.5800398588180542,0.8611680269241333,0.5567907094955444,0.8678668141365051,0.5307106971740723,0.8682824969291687,0.5696482062339783,0.8152925372123718,0.5212910771369934,0.8323891162872314,0.4855184555053711,0.8370614647865295,0.4531356692314148,0.8389426469802856,0.5494284629821777,0.801166296005249,0.5073264837265015,0.8110915422439575,0.4733319580554962,0.8176076412200928,0.44355231523513794,0.820502519607544,0.5420137643814087,0.789439857006073,0.5060202479362488,0.7913934588432312,0.4787589907646179,0.7897019982337952,0.4543622136116028,0.786983847618103
0.6384063959121704,0.7667316794395447,0.6699582934379578,0.7822209596633911,0.6810905337333679,0.8179332613945007,0.6729117035865784,0.8487163186073303,0.6562992930412292,0.8782365322113037,0.6049692034721375,0.8310122489929199,0.5781416893005371,0.8611605763435364,0.5547341108322144,0.870670735836029,0.5293139219284058,0.8741687536239624,0.5697058439254761,0.8146358132362366,0.5216726064682007,0.8361541032791138,0.48670992255210876,0.8419075012207031,0.4536930322647095,0.8446066379547119,0.548791229724884,0.7983477711677551,0.5056166648864746,0.8108339905738831,0.47119569778442383,0.8174058198928833,0.4406433403491974,0.8204696774482727,0.5398001074790955,0.7821885943412781,0.5011954307556152,0.7856733798980713,0.4723392724990845,0.7842522263526917,0.4464433789253235,0.7813444137573242
